"VARELEMTID","VARELEMENT","ELEMTYPEID","SYMMETRYID","PORTIONID","MATURITYID","CREATED_AT","UPDATED_AT"
133,"phalanx, proximal (first); right",66,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
134,"phalanx, intermediate (second); left",67,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
135,"phalanx, intermediate (second); left; juvenile",67,1,NA,4,"2024-04-12 14:28:07.041 +0200",NA
136,"phalanx, intermediate (second); right",67,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
137,"phalanx, intermediate (second); right; juvenile",67,2,NA,4,"2024-04-12 14:28:07.041 +0200",NA
138,"phalanx, distal (third); left",68,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
139,"phalanx, distal (third); right",68,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
140,"plastron",232,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
141,"pollen",2,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
142,"pollen/spore",3,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
143,"quantity added",183,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
144,"quill",76,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
145,"radius",77,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
146,"radius; left; distal",77,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
147,"radius; left; distal; juvenile",77,1,4,4,"2024-04-12 14:28:07.041 +0200",NA
148,"radius; right; distal; juvenile",77,2,4,4,"2024-04-12 14:28:07.041 +0200",NA
149,"radius; left; proximal",77,1,14,NA,"2024-04-12 14:28:07.041 +0200",NA
150,"radius; right; proximal",77,2,14,NA,"2024-04-12 14:28:07.041 +0200",NA
151,"ratio",184,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
152,"rib",78,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
153,"rostrum",80,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
155,"scapula",82,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
156,"scapula; left",82,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
157,"scapula; right",82,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
158,"scapula; right; juvenile",82,2,NA,4,"2024-04-12 14:28:07.041 +0200",NA
159,"scute",188,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
160,"seed",192,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
161,"shell",138,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
162,"skull",84,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
164,"spermatophore",224,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
165,"spicule",227,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
166,"spore",4,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
167,"stalk fiber",228,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
168,"stomate",229,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
169,"tarsal",88,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
170,"test",230,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
171,"tibia",89,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
172,"tibia; left; distal",89,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
173,"tibia; right; distal",89,2,4,NA,"2024-04-12 14:28:07.041 +0200",NA
174,"tibia; right; distal; juvenile",89,2,4,4,"2024-04-12 14:28:07.041 +0200",NA
175,"tibia; left; proximal",89,1,14,NA,"2024-04-12 14:28:07.041 +0200",NA
176,"tibia; left; proximal; juvenile",89,1,14,4,"2024-04-12 14:28:07.041 +0200",NA
177,"tibia; right; proximal",89,2,14,NA,"2024-04-12 14:28:07.041 +0200",NA
178,"tibia-fibula",90,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
179,"tooth",91,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
180,"trichome",231,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
181,"tusk",124,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
182,"twig",233,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
183,"ulna",125,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
184,"ulna; proximal",125,NA,14,NA,"2024-04-12 14:28:07.041 +0200",NA
185,"ulna; right; proximal",125,2,14,NA,"2024-04-12 14:28:07.041 +0200",NA
186,"umbone",234,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
187,"vertebra",127,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
188,"vertebra, caudal",130,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
189,"vertebra, cervical",131,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
190,"vertebra, cervical; juvenile",131,NA,NA,4,"2024-04-12 14:28:07.041 +0200",NA
191,"vertebra; dorsal",127,NA,5,NA,"2024-04-12 14:28:07.041 +0200",NA
192,"vertebra; dorsal; juvenile",127,NA,5,4,"2024-04-12 14:28:07.041 +0200",NA
193,"vertebra, lumbar",132,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
194,"volume",235,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
195,"volume examined",236,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
196,"xiphiplastron",237,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
197,"zygospore",238,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
198,"femur; right; distal; juvenile",26,2,4,4,"2024-04-12 14:28:07.041 +0200",NA
199,"megastrobilus",245,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
200,"metacarpal, third",265,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
201,"tooth, third molar; lower",120,3,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
202,"tooth, second molar; upper left",115,7,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
203,"calcaneum; right; complete",15,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
204,"femur; left; proximal; proximal partially fused",26,1,14,7,"2024-04-12 14:28:07.041 +0200",NA
205,"femur; right; distal",26,2,4,NA,"2024-04-12 14:28:07.041 +0200",NA
206,"humerus; left; distal; shaft",35,1,15,NA,"2024-04-12 14:28:07.041 +0200",NA
207,"humerus; right",35,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
208,"tibia; left; distal; shaft",89,1,15,NA,"2024-04-12 14:28:07.041 +0200",NA
209,"tibia; right; complete",89,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
210,"ulna; left; proximal; shaft",125,1,15,NA,"2024-04-12 14:28:07.041 +0200",NA
211,"ulna; right; complete",125,2,3,NA,"2024-04-12 14:28:07.041 +0200",NA
212,"metacarpal, first;complete",267,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
213,"phalanx, proximal (first); complete",66,NA,3,NA,"2024-04-12 14:28:07.041 +0200",NA
214,"metacarpal; left",53,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
215,"cranium; posterior",268,NA,13,NA,"2024-04-12 14:28:07.041 +0200",NA
216,"mandible; right",46,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
217,"mandibular ramus, teeth; left; anterior",49,1,1,NA,"2024-04-12 14:28:07.041 +0200",NA
218,"phalanx, proximal (first)",66,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
219,"phalanx, intermediate (second)",67,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
220,"navicular-cuboid, cuneiform",269,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
222,"metapodial; condyle, distal",54,NA,25,NA,"2024-04-12 14:28:07.041 +0200",NA
224,"tooth, molar",109,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
225,"fibula",27,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
226,"mandibular ramus, teeth",49,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
227,"maxilla, teeth",52,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
228,"patella",272,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
229,"vertebra, axis",129,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
230,"vertebra, sacrum",133,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
231,"vertebra, thoracic",134,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
232,"tibia; left; medial malleolus",89,1,27,NA,"2024-04-12 14:28:07.041 +0200",NA
233,"vertebra, lumbar; spinous process",132,NA,28,NA,"2024-04-12 14:28:07.041 +0200",NA
234,"vertebra, thoracic; spinous process",134,NA,28,NA,"2024-04-12 14:28:07.041 +0200",NA
235,"sacrum; medial crest",279,NA,30,NA,"2024-04-12 14:28:07.041 +0200",NA
236,"humerus; major (lateral) tuberosity",35,NA,31,NA,"2024-04-12 14:28:07.041 +0200",NA
237,"coracoid; left",258,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
238,"tibia; medial malleolus",89,NA,27,NA,"2024-04-12 14:28:07.041 +0200",NA
239,"tooth, caniform; upper",259,4,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
240,"stump",280,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
241,"needle",246,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
242,"frustule",281,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
243,"colony",250,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
244,"wood",282,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
245,"phalanx, proximal (first); proximal",66,NA,14,NA,"2024-04-12 14:28:07.041 +0200",NA
246,"ulna; right",125,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
247,"femur; left",26,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
248,"patella; right",272,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
249,"pedal ungual, pes, digit 2",283,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
250,"pedal ungual, pes, digit 4",284,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
251,"rib, posterior; right",285,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
252,"tibia; right",89,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
253,"vertebra, lumbar 1",288,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
254,"vertebra, thoracic 17",286,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
255,"vertebra, thoracic 18",287,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
256,"vertebra, thoracic 1",289,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
257,"field",141,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
258,"valve",137,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
259,"lab",142,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
260,"leaf",290,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
261,"elytron; right",239,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
262,"head",240,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
263,"pronotum",294,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
264,"elytron; left",239,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
265,"field air",140,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
266,"sediment/water",139,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
267,"seed wing",297,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
268,"humerus; left",35,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
269,"bract",306,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
270,"bud",303,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
271,"bud scale",256,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
272,"fruit",305,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
273,"megastrobilus bract",301,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
274,"megastrobilus scale",302,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
275,"microsporangium",307,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
276,"microstrobilus",300,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
277,"needle; base",246,NA,32,NA,"2024-04-12 14:28:07.041 +0200",NA
278,"needle; shaft",246,NA,15,NA,"2024-04-12 14:28:07.041 +0200",NA
279,"needle; tip",246,NA,33,NA,"2024-04-12 14:28:07.041 +0200",NA
280,"samara",304,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
281,"shoot, no needles",308,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
282,"shoot, with needles",309,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
283,"oospore",315,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
284,"elytron",239,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
285,"<50 µm",317,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
286,"hemelytra",295,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
287,"puparium",241,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
288,"wing",243,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
289,"ephippium",318,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
290,"unknown",319,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
291,"unspecified",320,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
292,"bone/tooth; adult",14,NA,NA,10,"2024-04-12 14:28:07.041 +0200",NA
293,"bone/tooth; infant",14,NA,NA,9,"2024-04-12 14:28:07.041 +0200",NA
294,"bone/tooth; infant/juvenile",14,NA,NA,11,"2024-04-12 14:28:07.041 +0200",NA
295,"bone/tooth; juvenile",14,NA,NA,4,"2024-04-12 14:28:07.041 +0200",NA
296,"cranium; adult",268,NA,NA,10,"2024-04-12 14:28:07.041 +0200",NA
297,"cranium; infant",268,NA,NA,9,"2024-04-12 14:28:07.041 +0200",NA
298,"tooth, deciduous molar",323,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
299,"calcaneum; left",15,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
300,"cuboid; left",20,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
301,"cuneiform",21,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
302,"ectomesocuneiform; left",322,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
303,"entocuneiform; left",321,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
304,"fibula; left; distal",27,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
305,"humerus; distal",35,NA,4,NA,"2024-04-12 14:28:07.041 +0200",NA
306,"lunate",44,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
307,"magnum",45,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
308,"metacarpal",53,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
309,"metacarpal; lateral",53,NA,8,NA,"2024-04-12 14:28:07.041 +0200",NA
310,"navicular; left",58,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
311,"phalanx, distal (third)",68,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
312,"pisiform",69,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
313,"scaphoid",81,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
314,"trapezoid",123,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
315,"femur; left; distal",26,1,4,NA,"2024-04-12 14:28:07.041 +0200",NA
316,"fibula; left",27,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
317,"lunate; left",44,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
318,"lunate; right",44,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
319,"magnum; left",45,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
320,"magnum; right",45,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
321,"mandibular ramus, teeth; left",49,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
322,"mandibular ramus, teeth; right",49,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
323,"metacarpal; fragment",53,NA,7,NA,"2024-04-12 14:28:07.041 +0200",NA
324,"metapodial; distal",54,NA,4,NA,"2024-04-12 14:28:07.041 +0200",NA
325,"patella; left",272,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
327,"radius; distal",77,NA,4,NA,"2024-04-12 14:28:07.041 +0200",NA
328,"scaphoid; left",81,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
329,"scaphoid; right",81,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
330,"skull, teeth",86,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
331,"sternebra",325,NA,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
332,"tibia; left",89,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
333,"unciform; left",126,1,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
334,"unciform; right",126,2,NA,NA,"2024-04-12 14:28:07.041 +0200",NA
