JOURNALID,JOURNAL,JOURNALABB,PRINT_ISSN,ONLIN_ISSN,CREATED_AT,UPDATED_AT
249,Abhandlungen der Königlichen Akademie der Wissenschaften zu Berlin,TBA,,,2022-12-24 22:43:54.752 +1100,
250,"Abhandlungen der Königlichen Akademie der Wissenschaften zu Berlin, Physikalische Klasse",TBA,,,2022-12-24 22:43:54.752 +1100,
251,Abhandlungen der Mathematisch-Physikalischen Klasse - Bayerische Akademie der Wissenschaften,TBA,,,2022-12-24 22:43:54.752 +1100,
252,Abhandlungen des Naturwissenschaftlichen Vereins zu Bremen,TBA,,,2022-12-24 22:43:54.752 +1100,
253,Acta Agrobotanica,Acta_Agrobot,,,2022-12-24 22:43:54.752 +1100,
254,Acta Anthropologica,Acta_Anthropol,,,2022-12-24 22:43:54.752 +1100,
255,Acta Arctica,Acta_Arctica,,,2022-12-24 22:43:54.752 +1100,
256,Acta Botanica Brasilica,Acta_Bot_Brasilica,,,2022-12-24 22:43:54.752 +1100,
257,Acta Botanica Fennica,Acta_Bot_Fennica,,,2022-12-24 22:43:54.752 +1100,
258,Acta Botanica Neerlandica,Acta_Bot_Neerlandica,,,2022-12-24 22:43:54.752 +1100,
259,Acta Chiropterologica,Acta_Chiropterol,,,2022-12-24 22:43:54.752 +1100,
260,Acta Entomologica Chilena,Acta_Entomol_Chilena,,,2022-12-24 22:43:54.752 +1100,
261,Acta Entomologica Musei Nationalis Pragae,Acta_Entomol_Pragae,,,2022-12-24 22:43:54.752 +1100,
262,Acta Geographica Lodziensia,Acta_Geograph_Lodz,,,2022-12-24 22:43:54.752 +1100,
263,Acta Geographica Lovaniensia,Acta_Geograph_Lovan,,,2022-12-24 22:43:54.752 +1100,
264,Acta Geologica Polonica,Acta_Geol_Polonica,,,2022-12-24 22:43:54.752 +1100,
265,Acta Micropalaeontologica Sinica,Acta_Micropal_Sinica,,,2022-12-24 22:43:54.752 +1100,
266,Acta Musei Macedonici Scientiarum Naturalium,Acta_Macedonici_Sci_Nat,,,2022-12-24 22:43:54.752 +1100,
267,"Acta Musei Moraviae, Scientiae geologicae",Acta_Mus_Moraviae,,,2022-12-24 22:43:54.752 +1100,
268,Acta Palaeobotanica,Acta_Palaeobot,,,2022-12-24 22:43:54.752 +1100,
269,Acta Palaeontologica Polonica,Acta_Palaeontol_Polonica,,,2022-12-24 22:43:54.752 +1100,
270,Acta Palaeontologica Sinica,Acta_Palaeontol_Sinica,,,2022-12-24 22:43:54.752 +1100,
271,Acta Protozoologica,Acta_Protozool,,,2022-12-24 22:43:54.752 +1100,
272,Acta Univeritatis Upsaliensis. Comprehensive summaries of Uppsala dissertations from the faculty of Science and Technology,Acta_Uni_Upsaliensis,,,2022-12-24 22:43:54.752 +1100,
273,Acta Zoologica Fennica,Acta_Zool_Fennica,,,2022-12-24 22:43:54.752 +1100,
274,Acta Zoológica Mexicana,Acta_Zool_Mexicana,,,2022-12-24 22:43:54.752 +1100,
275,Acta Zootaxonomica Sinica,Acta_Zootaxon_Sinica,,,2022-12-24 22:43:54.752 +1100,
276,"Actas: Facultad de Ciencias de la Tierra, UANL",TBA,,,2022-12-24 22:43:54.752 +1100,
277,Actic,TBA,,,2022-12-24 22:43:54.752 +1100,
278,African Archaeological Review,TBA,,,2022-12-24 22:43:54.752 +1100,
279,African Invertebrates,TBA,,,2022-12-24 22:43:54.752 +1100,
280,AFZ Der Wald,TBA,,,2022-12-24 22:43:54.752 +1100,
281,Agronomie et Horticulture,TBA,,,2022-12-24 22:43:54.752 +1100,
282,Alaska Journal of Anthropology,TBA,,,2022-12-24 22:43:54.752 +1100,
283,Alaska Park Science,TBA,,,2022-12-24 22:43:54.752 +1100,
284,Alberta Archaeological Review,TBA,,,2022-12-24 22:43:54.752 +1100,
285,Alergologia,TBA,,,2022-12-24 22:43:54.752 +1100,
286,Algae,TBA,,,2022-12-24 22:43:54.752 +1100,
287,Algological Studies,TBA,,,2022-12-24 22:43:54.752 +1100,
288,Allertonia,TBA,,,2022-12-24 22:43:54.752 +1100,
289,Alpenvereins-Jahrbuch,TBA,,,2022-12-24 22:43:54.752 +1100,
290,Alpine Mediterranean Quaternary,TBA,,,2022-12-24 22:43:54.752 +1100,
291,Ameghiniana,TBA,,,2022-12-24 22:43:54.752 +1100,
292,American Anthropologist,Am_,,,2022-12-24 22:43:54.752 +1100,
293,American Antiquity,Am_,,,2022-12-24 22:43:54.752 +1100,
294,American Journal of Botany,Am_,,,2022-12-24 22:43:54.752 +1100,
295,American Journal of Human Biology,Am_,,,2022-12-24 22:43:54.752 +1100,
296,American Journal of Physical Anthropology,Am_,,,2022-12-24 22:43:54.752 +1100,
297,American Journal of Plant Sciences,Am_,,,2022-12-24 22:43:54.752 +1100,
298,American Journal of Science. Radiocarbon Supplement,Am_,,,2022-12-24 22:43:54.752 +1100,
299,American Midland Naturalist,Am_,,,2022-12-24 22:43:54.752 +1100,
300,American Museum Novitates,Am_,,,2022-12-24 22:43:54.752 +1100,
301,American Paleontogist,Am_,,,2022-12-24 22:43:54.752 +1100,
302,Anais da Academia Brasileira de Ciências,TBA,,,2022-12-24 22:43:54.752 +1100,
303,Analecta Praehistorica Leidensia,TBA,,,2022-12-24 22:43:54.752 +1100,
304,Anales de Antropología,TBA,,,2022-12-24 22:43:54.752 +1100,
305,Anales de la Academia Mexicana de Ciencias Exactas Físicas y Naturales,TBA,,,2022-12-24 22:43:54.752 +1100,
306,Anales de la Universidad de Chile,TBA,,,2022-12-24 22:43:54.752 +1100,
307,"Anales del Instituto de Biología, Universidad Nacional Autónoma de México",TBA,,,2022-12-24 22:43:54.752 +1100,
308,Anales del Instituto de la Patagonia,TBA,,,2022-12-24 22:43:54.752 +1100,
309,"Anales del Instituto de la Patagonia, Serie Ciencias Humanas",TBA,,,2022-12-24 22:43:54.752 +1100,
310,Anales del Instituto de la Patagonia. Serie Ciencias Sociales,TBA,,,2022-12-24 22:43:54.752 +1100,
311,Anales del Instituto Geológico de México,TBA,,,2022-12-24 22:43:54.752 +1100,
312,Anales del Instituto Nacional de Antropología e Historia,TBA,,,2022-12-24 22:43:54.752 +1100,
313,Anales del Jardín Botánico de Madrid,TBA,,,2022-12-24 22:43:54.752 +1100,
314,Anales del Museo Nacional de México,TBA,,,2022-12-24 22:43:54.752 +1100,
315,Andean Geology,TBA,,,2022-12-24 22:43:54.752 +1100,
316,Annales Botanici Fennici,TBA,,,2022-12-24 22:43:54.752 +1100,
317,Annales de Bretagne et des Pays de l'Ouest,TBA,,,2022-12-24 22:43:54.752 +1100,
318,Annales de la Société Entomologique de France,TBA,,,2022-12-24 22:43:54.752 +1100,
319,Annales de la Societe Geologique du Nord,TBA,,,2022-12-24 22:43:54.752 +1100,
320,Annales de Paléontologie,TBA,,,2022-12-24 22:43:54.752 +1100,
321,Annales des Sciences Forestieres,TBA,,,2022-12-24 22:43:54.752 +1100,
322,Annales des Sciences Naturelles,TBA,,,2022-12-24 22:43:54.752 +1100,
323,Annales du Parc national des Cévennes,TBA,,,2022-12-24 22:43:54.752 +1100,
324,"Annales Littéraires, Série Environnement",TBA,,,2022-12-24 22:43:54.752 +1100,
325,Annales Zoologici (Warszawa),TBA,,,2022-12-24 22:43:54.752 +1100,
326,Annales Zoologici Fennici,TBA,,,2022-12-24 22:43:54.752 +1100,
327,Annals of Botany,TBA,0305-7364,,2022-12-24 22:43:54.752 +1100,2023-07-27 22:31:28.582 +1000
328,Annals of the American Association of Geographers,TBA,,,2022-12-24 22:43:54.752 +1100,
329,Annals of The Carnegie Museum,TBA,,,2022-12-24 22:43:54.752 +1100,
330,Annals of the Missouri Botanical Garden,TBA,,,2022-12-24 22:43:54.752 +1100,
331,Annals of the New York Academy of Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
332,Annals of the Tohoku Geographical Association,TBA,,,2022-12-24 22:43:54.752 +1100,
333,Annotated Diatom Micrographs,TBA,,,2022-12-24 22:43:54.752 +1100,
334,Annuaire du Musee Zoologique de l’Academie Imperiale des Sciences de St. Petersbourg,TBA,,,2022-12-24 22:43:54.752 +1100,
335,"Annual Archaeological Report, Ontario",TBA,,,2022-12-24 22:43:54.752 +1100,
336,Annual Bulletin of the Cape May Geographic Society,TBA,,,2022-12-24 22:43:54.752 +1100,
337,"Annual of Sofia University, Faculty of Biology",TBA,,,2022-12-24 22:43:54.752 +1100,
338,Annual Review of Anthropology,TBA,,,2022-12-24 22:43:54.752 +1100,
339,Annuals of the New York Academy of Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
340,Antarctic Journal of the United States,TBA,,,2022-12-24 22:43:54.752 +1100,
341,Anthropocene,TBA,,,2022-12-24 22:43:54.752 +1100,
342,Anthropologica (n.s.),TBA,,,2022-12-24 22:43:54.752 +1100,
343,Anthropological Papers of the American Museum of Natural History,TBA,,,2022-12-24 22:43:54.752 +1100,
344,Anthropological Papers of the University of Alaska,TBA,,,2022-12-24 22:43:54.752 +1100,
345,Anthropologischer Anzeiger,TBA,,,2022-12-24 22:43:54.752 +1100,
346,Anthropozoikum,TBA,,,2022-12-24 22:43:54.752 +1100,
347,Anthropozoologica,TBA,,,2022-12-24 22:43:54.752 +1100,
348,Antropológicas,TBA,,,2022-12-24 22:43:54.752 +1100,
349,Aquatic Ecology,TBA,,,2022-12-24 22:43:54.752 +1100,
350,Aquatic Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
351,Aquilo Series Botanica,TBA,,,2022-12-24 22:43:54.752 +1100,
352,Aquitania,TBA,,,2022-12-24 22:43:54.752 +1100,
353,Arbeiten aus dem Zoologischen Institute der Universität Wien und der Zoologischen Station in Triest,TBA,,,2022-12-24 22:43:54.752 +1100,
354,Arch-Notes: Newsletter of the Ontario Archaeological Society,TBA,,,2022-12-24 22:43:54.752 +1100,
355,Archae-Facts,TBA,,,2022-12-24 22:43:54.752 +1100,
356,Archaeo-Physika,TBA,,,2022-12-24 22:43:54.752 +1100,
357,Archaeofauna: International Journal of Archaeozoology,TBA,,,2022-12-24 22:43:54.752 +1100,
358,Archaeological and Anthropological Science,TBA,,,2022-12-24 22:43:54.752 +1100,
359,Archaeological Society of Alberta Newsletter,TBA,,,2022-12-24 22:43:54.752 +1100,
360,Archaeology and Environment,TBA,,,2022-12-24 22:43:54.752 +1100,
361,Archaeology and History in Lebanon,TBA,,,2022-12-24 22:43:54.752 +1100,
362,Archaeology in Montana,TBA,,,2022-12-24 22:43:54.752 +1100,
363,Archaeology in Wales,TBA,,,2022-12-24 22:43:54.752 +1100,
364,Archaeology in Washington,TBA,,,2022-12-24 22:43:54.752 +1100,
365,Archaeology of Eastern North America,TBA,,,2022-12-24 22:43:54.752 +1100,
366,ArchaeoZoologica,TBA,,,2022-12-24 22:43:54.752 +1100,
367,Archeologické rozhledy,TBA,,,2022-12-24 22:43:54.752 +1100,
368,Archéologie du Midi Médiéval,TBA,,,2022-12-24 22:43:54.752 +1100,
369,Archéologiques,TBA,,,2022-12-24 22:43:54.752 +1100,
370,ArchéoSciences,TBA,,,2022-12-24 22:43:54.752 +1100,
371,Archiv for Mathematik og Naturvidenskab,TBA,,,2022-12-24 22:43:54.752 +1100,
372,Archiv für Hydrobiologie,TBA,,,2022-12-24 22:43:54.752 +1100,
373,Archiv für Hydrobiologie Supplement,TBA,,,2022-12-24 22:43:54.752 +1100,
374,Archiv für Hydrobiologie und Planktonkunde,TBA,,,2022-12-24 22:43:54.752 +1100,
375,Archiv für Naturschutz und Landschaftsforschung,TBA,,,2022-12-24 22:43:54.752 +1100,
376,Archiv für Protistenkunde,TBA,,,2022-12-24 22:43:54.752 +1100,
377,Archives de la Commission Scientifique du Mexique,TBA,,,2022-12-24 22:43:54.752 +1100,
378,Arctic,TBA,,,2022-12-24 22:43:54.752 +1100,
379,Arctic and Alpine Research,TBA,0004-0851,2325-5153,2022-12-24 22:43:54.752 +1100,2023-07-27 22:32:45.245 +1000
380,Arctic Anthropology,TBA,,,2022-12-24 22:43:54.752 +1100,
381,Arctic Circle,TBA,,,2022-12-24 22:43:54.752 +1100,
382,Arkansas Archeologist,TBA,,,2022-12-24 22:43:54.752 +1100,
383,"Arqueología (Segunda Época), Instituto Nacional Autónoma de México",TBA,,,2022-12-24 22:43:54.752 +1100,
384,"Arthropoda, Buenos Aires",TBA,,,2022-12-24 22:43:54.752 +1100,
385,Atlantic Geology,TBA,,,2022-12-24 22:43:54.752 +1100,
386,Atti del Reale Istituto Veneto di Scienze Lettero e Art,TBA,,,2022-12-24 22:43:54.752 +1100,
387,Atti della Societa Italiana di Scienze Naturali e del Museo Civico di Storia Naturale di Milano,TBA,,,2022-12-24 22:43:54.752 +1100,
388,Australian Entomological Magazine,Aust_Entomol_Mag,0311-1881,,2022-12-24 22:43:54.752 +1100,2023-01-02 23:40:07.146 +1100
389,Australian Journal of Ecology,Aust_J_Ecol,0307-692X,,2022-12-24 22:43:54.752 +1100,2023-07-22 17:18:29.355 +1000
390,Australasian Journal of Environmental Management,Australas_J_Env_Man,1448-6563,2159-5356,2022-12-24 22:43:54.752 +1100,2023-01-02 23:46:44.659 +1100
391,Australian Journal of Marine and Freshwater Research,Aust_J_Mar_Fresh_Res,0067-1940,,2022-12-24 22:43:54.752 +1100,2023-01-02 23:48:42.483 +1100
392,Australian Systematic Botany,Aust_Syst_Bot,1030-1887,1446-5701,2022-12-24 22:43:54.752 +1100,2023-01-02 23:50:37.705 +1100
393,Azania,TBA,,,2022-12-24 22:43:54.752 +1100,
394,Baltica,TBA,,,2022-12-24 22:43:54.752 +1100,
395,"Bedford Institute of Oceanography, Report Series",TBA,,,2022-12-24 22:43:54.752 +1100,
396,Beihefte zum Botanischen Centralblatt,TBA,,,2022-12-24 22:43:54.752 +1100,
397,Beihefte zum Geologischen Jahrbuch,TBA,,,2022-12-24 22:43:54.752 +1100,
398,Beihefte zur Nova Hedwigia,TBA,,,2022-12-24 22:43:54.752 +1100,
399,Beiträge zu Meereskunde,TBA,,,2022-12-24 22:43:54.752 +1100,
400,Beiträge zur Naturkunde Oberösterreichs,TBA,,,2022-12-24 22:43:54.752 +1100,
401,Bericht der Deutschen Botanischen Gesellschaft,TBA,,,2022-12-24 22:43:54.752 +1100,
402,Bericht der Römisch-Germanischen Kommission,TBA,,,2022-12-24 22:43:54.752 +1100,
403,Bericht der Westpreussischen Botanisch-Zoologischen Verein. Danzig,TBA,,,2022-12-24 22:43:54.752 +1100,
404,Berichte der Bayerischen Botanischen Gesellschaft (zur Erforschung der heimischen Flora),TBA,,,2022-12-24 22:43:54.752 +1100,
405,Berichte der Deutschen Botanischen Gesellschaft,TBA,,,2022-12-24 22:43:54.752 +1100,
406,Berichte des IGB,TBA,,,2022-12-24 22:43:54.752 +1100,
407,Berichte des naturwissenschaftlichen (früher zoologisch-mineralogischen) Vereines zu Regensburg,TBA,,,2022-12-24 22:43:54.752 +1100,
408,Berichte des naturwissenschaftlichen-medizinischen Vereins Innsbruck,TBA,,,2022-12-24 22:43:54.752 +1100,
409,Berichte zur Polarforschung,TBA,,,2022-12-24 22:43:54.752 +1100,
410,Berichten van de Rijksdienst voor het Oudheidkundig Bodemonderzoek,TBA,,,2022-12-24 22:43:54.752 +1100,
411,Bibliotheca Botanica,TBA,,,2022-12-24 22:43:54.752 +1100,
412,Bibliotheca Phycologica,TBA,,,2022-12-24 22:43:54.752 +1100,
413,Bilan Scientifique,TBA,,,2022-12-24 22:43:54.752 +1100,
414,Biodiversity and Conservation,TBA,,,2022-12-24 22:43:54.752 +1100,
415,Biodiversity Data Journal,Biodiv_Dat_J,,1314-2828,2022-12-24 22:43:54.752 +1100,2023-01-06 20:17:54.520 +1100
416,Biogeochemistry,TBA,,,2022-12-24 22:43:54.752 +1100,
417,Biogeosciences,TBA,,,2022-12-24 22:43:54.752 +1100,
418,Biogeosciences Discussions,TBA,,,2022-12-24 22:43:54.752 +1100,
419,Biologia,TBA,,,2022-12-24 22:43:54.752 +1100,
420,"Biologia, Bratislava",TBA,,,2022-12-24 22:43:54.752 +1100,
421,Biology and Environment: Proceedings of the Royal Irish Academy,TBA,,,2022-12-24 22:43:54.752 +1100,
422,Biology Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
423,Biome,TBA,,,2022-12-24 22:43:54.752 +1100,
424,BioScience,TBA,,,2022-12-24 22:43:54.752 +1100,
425,Birdstone,TBA,,,2022-12-24 22:43:54.752 +1100,
426,Blumea,Blumea,0006-5196,2212-1676,2022-12-24 22:43:54.752 +1100,2023-01-02 23:51:38.600 +1100
427,BMC Evolutionary Biology,TBA,,,2022-12-24 22:43:54.752 +1100,
428,BMR Journal of Australian Geology & Geophysics,BMR_Aust_J_Geol_Geophys,0312-9608,,2022-12-24 22:43:54.752 +1100,2023-01-02 23:53:08.492 +1100
429,"Boletim Instituto de Ciências Naturais, Universidade do Rio Grande do Sul",TBA,,,2022-12-24 22:43:54.752 +1100,
430,"Boletín (I Epoca), Instituto Nacional de Antropología e Historia",TBA,,,2022-12-24 22:43:54.752 +1100,
431,"Boletín (II Epoca), Instituto Nacional de Antropología e Historia",TBA,,,2022-12-24 22:43:54.752 +1100,
432,"Boletín (III Epoca), Instituto Nacional de Antropología e Historia",TBA,,,2022-12-24 22:43:54.752 +1100,
433,Boletín Bibliográfico de Antropología Americana,TBA,,,2022-12-24 22:43:54.752 +1100,
434,Boletín Científico Centro de Museos - Museo de Historia Natural,TBA,,,2022-12-24 22:43:54.752 +1100,
435,Boletín de la Dirección de Estudios Biológicos,TBA,,,2022-12-24 22:43:54.752 +1100,
436,Boletín de La Sociedad Argentina de Botánica,TBA,,,2022-12-24 22:43:54.752 +1100,
437,Boletín de la Sociedad de Ciencias Naturales de Jalisco,TBA,,,2022-12-24 22:43:54.752 +1100,
438,Boletín de la Sociedad Geológica Mexicana,TBA,,,2022-12-24 22:43:54.752 +1100,
439,Boletín de la Sociedad Mexicana de Geografía y Estadística,TBA,,,2022-12-24 22:43:54.752 +1100,
440,"Boletín de la Sociedad Nuevoleonesa de Historia, Geografía y Estadística",TBA,,,2022-12-24 22:43:54.752 +1100,
441,"Boletín del Museo Nacional de Historia Natural, Chile",TBA,,,2022-12-24 22:43:54.752 +1100,
442,Boletín Geológico (Bogota),TBA,,,2022-12-24 22:43:54.752 +1100,
443,Bollettino della Società Zoological Italiana,TBA,,,2022-12-24 22:43:54.752 +1100,
444,Bone modifications,TBA,,,2022-12-24 22:43:54.752 +1100,
445,Boreal Environment Research,TBA,,,2022-12-24 22:43:54.752 +1100,
446,Botanica Helvetica,TBA,,,2022-12-24 22:43:54.752 +1100,
447,Botanica Marina,TBA,,,2022-12-24 22:43:54.752 +1100,
448,Botanical Journal of the Linnean Society,TBA,,,2022-12-24 22:43:54.752 +1100,
449,Botanical Magazine,TBA,,,2022-12-24 22:43:54.752 +1100,
450,Botanical Review,TBA,,,2022-12-24 22:43:54.752 +1100,
451,Botanichesky Zhurnal,TBA,,,2022-12-24 22:43:54.752 +1100,
452,"Botanische Jahrbücher fur Systematik, Pflanzengeschichte, und Pflanzengeographie",TBA,,,2022-12-24 22:43:54.752 +1100,
453,Botaniska Notiser,TBA,,,2022-12-24 22:43:54.752 +1100,
454,Breviora,TBA,,,2022-12-24 22:43:54.752 +1100,
455,Brimleyana,TBA,,,2022-12-24 22:43:54.752 +1100,
456,British Columbia Geological Survey Paper,TBA,,,2022-12-24 22:43:54.752 +1100,
457,Brittonia,TBA,,,2022-12-24 22:43:54.752 +1100,
458,Bryologia Europaea,TBA,,,2022-12-24 22:43:54.752 +1100,
459,Buletin Gradina Botanica si al Muzeul Botanic de la Universitatea din Cluj,TBA,,,2022-12-24 22:43:54.752 +1100,
460,"Buletin Stiintific, Sectia de Biologie si Stiinte Agricole, Seria Botanica",TBA,,,2022-12-24 22:43:54.752 +1100,
461,Buletinul Gradinii Botanice si al Muzeului Botanic de la Universitatea din Cluj la Timisoara,TBA,,,2022-12-24 22:43:54.752 +1100,
462,"Bulletin - Illinois Archaeological Survey, Inc.",TBA,,,2022-12-24 22:43:54.752 +1100,
463,Bulletin de l'Association de géographes française,TBA,,,2022-12-24 22:43:54.752 +1100,
464,Bulletin de l'Association française pour l'étude du quaternaire,TBA,,,2022-12-24 22:43:54.752 +1100,
465,Bulletin de l'Institut Français d'Études Andines,TBA,,,2022-12-24 22:43:54.752 +1100,
466,"Bulletin de l'Institut Royal des Sciences Naturelles de Belgique, Biologie",TBA,,,2022-12-24 22:43:54.752 +1100,
467,"Bulletin de l’Academie Polonaise des Sciences, Classe 2, Série des Sciences Biologiques",TBA,,,2022-12-24 22:43:54.752 +1100,
468,"Bulletin de la Société Belge de Géologie, Paleontologie, Hydrologie",TBA,,,2022-12-24 22:43:54.752 +1100,
469,Bulletin de la Société Botanique de France,TBA,,,2022-12-24 22:43:54.752 +1100,
470,Bulletin de la Société d’Histoire Naturelle de l’Afrique du Nord,TBA,,,2022-12-24 22:43:54.752 +1100,
471,Bulletin de la Société Géologique de France,TBA,,,2022-12-24 22:43:54.752 +1100,
472,Bulletin de la Société Historique de Lisieux,TBA,,,2022-12-24 22:43:54.752 +1100,
473,Bulletin de la Société Imperiale des Naturalistes de Moscou,TBA,,,2022-12-24 22:43:54.752 +1100,
474,Bulletin de la Société Languedocienne de Géographie,TBA,,,2022-12-24 22:43:54.752 +1100,
475,Bulletin de la Société Linnéenne de Normandie,TBA,,,2022-12-24 22:43:54.752 +1100,
476,Bulletin de la Société Neuchâteloise des Sciences Naturelles,TBA,,,2022-12-24 22:43:54.752 +1100,
477,Bulletin de la Société Préhistorique Française,TBA,,,2022-12-24 22:43:54.752 +1100,
478,"Bulletin du Centre de Géomorphologie, Caen",TBA,,,2022-12-24 22:43:54.752 +1100,
479,"Bulletin du Muséum National d'Historie Naturelle, Paris",TBA,,,2022-12-24 22:43:54.752 +1100,
480,Bulletin of Geosciences,TBA,,,2022-12-24 22:43:54.752 +1100,
481,Bulletin of Texas Archeological and Paleontological Society,TBA,,,2022-12-24 22:43:54.752 +1100,
482,Bulletin of the Academy of Sciences of the Georgian SSR,TBA,,,2022-12-24 22:43:54.752 +1100,
483,Bulletin of the American Museum of Natural History,TBA,,,2022-12-24 22:43:54.752 +1100,
484,Bulletin of the Biogeographical Society of Japan,TBA,,,2022-12-24 22:43:54.752 +1100,
485,Bulletin of the Biological Society of Washington,TBA,,,2022-12-24 22:43:54.752 +1100,
486,Bulletin of the Buffalo Society of Natural Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
487,Bulletin of the Florida Museum of Natural History,TBA,,,2022-12-24 22:43:54.752 +1100,
488,Bulletin of the Florida State Museum,TBA,,,2022-12-24 22:43:54.752 +1100,
489,"Bulletin of the Florida State Museum, Biological Sciences",TBA,,,2022-12-24 22:43:54.752 +1100,
490,Bulletin of the Geological Society of Finland,TBA,,,2022-12-24 22:43:54.752 +1100,
491,Bulletin of the Geological Society of the Denmark,TBA,,,2022-12-24 22:43:54.752 +1100,
492,Bulletin of the Geological Survey of Japan,TBA,,,2022-12-24 22:43:54.752 +1100,
493,Bulletin of the Geolological Institut of the University of Upsala,TBA,,,2022-12-24 22:43:54.752 +1100,
494,Bulletin of the Georgian Academy of Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
495,Bulletin of the Moscow Society of Naturalists,TBA,,,2022-12-24 22:43:54.752 +1100,
496,Bulletin of the Museum of Comparative Zoology (at Harvard College),TBA,,,2022-12-24 22:43:54.752 +1100,
497,Bulletin of the National Speleological Society,TBA,,,2022-12-24 22:43:54.752 +1100,
498,Bulletin of the New Jersey Academy of Science,TBA,,,2022-12-24 22:43:54.752 +1100,
499,Bulletin of the Peabody Museum of Natural History,TBA,,,2022-12-24 22:43:54.752 +1100,
500,Bulletin of the Smithsonian Institution United States National Museum,TBA,,,2022-12-24 22:43:54.752 +1100,
501,Bulletin of the Southern California Academy of Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
502,Bulletin of the Texas Archeological Society,TBA,,,2022-12-24 22:43:54.752 +1100,
503,Bulletin of the Torrey Botanical Club,TBA,,,2022-12-24 22:43:54.752 +1100,
504,Bulletin of the United States Geological and Geographical Survey of the Territories,TBA,,,2022-12-24 22:43:54.752 +1100,
505,Bulletin of the University of Nebraska State Museum,TBA,,,2022-12-24 22:43:54.752 +1100,
506,Bulletin of the Volcanological Society of Japan,TBA,,,2022-12-24 22:43:54.752 +1100,
507,Bulletin Société géologique de Fance,TBA,,,2022-12-24 22:43:54.752 +1100,
508,"Bulletin Société Linnéenne de Normandie, Caen",TBA,,,2022-12-24 22:43:54.752 +1100,
509,Bulletin Tokai Regional Fisheries Research Lab,TBA,,,2022-12-24 22:43:54.752 +1100,
510,Bulletin West Virginia Speleological Survey,TBA,,,2022-12-24 22:43:54.752 +1100,
511,Cahiers de Micropaléontologie,TBA,,,2022-12-24 22:43:54.752 +1100,
512,Calanques et Montagne,TBA,,,2022-12-24 22:43:54.752 +1100,
513,Caldasia,TBA,,,2022-12-24 22:43:54.752 +1100,
514,Canada Journal of Earth Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
515,Canadian Archaeological Association Bulletin,TBA,,,2022-12-24 22:43:54.752 +1100,
516,"Canadian Archaeological Association, Program and Abstracts",TBA,,,2022-12-24 22:43:54.752 +1100,
517,Canadian Association of Palynologists Newsletter,TBA,,,2022-12-24 22:43:54.752 +1100,
518,Canadian Bulletin of Fisheries and Aquatic Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
519,Canadian Caver,TBA,,,2022-12-24 22:43:54.752 +1100,
520,Canadian Entomologist,TBA,,,2022-12-24 22:43:54.752 +1100,
521,Canadian Field-Naturalist,TBA,,,2022-12-24 22:43:54.752 +1100,
522,Canadian Geographer,TBA,,,2022-12-24 22:43:54.752 +1100,
523,Canadian Geographical Journal,TBA,,,2022-12-24 22:43:54.752 +1100,
524,Canadian Journal of Anthropology,TBA,,,2022-12-24 22:43:54.752 +1100,
525,Canadian Journal of Archaeology,TBA,,,2022-12-24 22:43:54.752 +1100,
526,Canadian Journal of Botany,TBA,,,2022-12-24 22:43:54.752 +1100,
527,Canadian Journal of Fisheries and Aquatic Sciences,TBA,,,2022-12-24 22:43:54.752 +1100,
528,Canadian Journal of Forest Research,TBA,,,2022-12-24 22:43:54.752 +1100,
529,"Canadian Journal of Science, Literature and History",TBA,,,2022-12-24 22:43:54.752 +1100,
530,Canadian Journal of Soil Science,TBA,,,2022-12-24 22:43:54.752 +1100,
531,Canadian Journal of Veterinary Research,TBA,,,2022-12-24 22:43:54.752 +1100,
532,Canadian Journal of Zoology,TBA,,,2022-12-24 22:43:54.752 +1100,
533,Canadian Naturalist and Geologist,TBA,,,2022-12-24 22:43:54.752 +1100,
534,Canadian Technical Report of Fisheries and Aquatic Science,TBA,,,2022-12-24 22:43:54.752 +1100,
535,Caribbean Herpetology,TBA,,,2022-12-24 22:43:54.752 +1100,
536,Carinthia II,TBA,,,2022-12-24 22:43:54.752 +1100,
537,Carnegie Institution of Washington Publication (Contributions to Paleontology),TBA,,,2022-12-24 22:43:54.752 +1100,
538,Carnegie Institution of Washington Publication (Current Reports),TBA,,,2022-12-24 22:43:54.752 +1100,
539,Carnets de Geologie,TBA,,,2022-12-24 22:43:54.752 +1100,
540,Carolinea,TBA,,,2022-12-24 22:43:54.752 +1100,
541,Castanea,TBA,,,2022-12-24 22:43:54.752 +1100,
542,Catalogue of American Amphibians and Reptiles (CAAR),TBA,,,2022-12-24 22:43:54.752 +1100,
543,"Cave Science, The Transactions of the British Cave Research Association",TBA,,,2022-12-24 22:43:54.752 +1100,
544,Central Plains Archaeology,TBA,,,2022-12-24 22:43:54.752 +1100,
545,Chemical Geology,TBA,,,2022-12-24 22:43:54.752 +1100,
